--------------
Mon Dec  9 21:41:03 2024 TW Stock List
--------------

--------------
2377.TW failed (unsupported format string passed to NoneType.__format__)
2637.TW failed (unsupported format string passed to NoneType.__format__)
5876.TW failed (unsupported format string passed to NoneType.__format__)
3711.TW failed (unsupported format string passed to NoneType.__format__)
2357.TW failed (unsupported format string passed to NoneType.__format__)
2887.TW failed (unsupported format string passed to NoneType.__format__)
5880.TW failed (unsupported format string passed to NoneType.__format__)
2351.TW failed (unsupported format string passed to NoneType.__format__)
2024.TW failed (unsupported format string passed to NoneType.__format__)
2702.TW failed (unsupported format string passed to NoneType.__format__)
2614.TW failed (unsupported format string passed to NoneType.__format__)
1304.TW failed (unsupported format string passed to NoneType.__format__)
3011.TW failed (unsupported format string passed to NoneType.__format__)
2069.TW failed (unsupported format string passed to NoneType.__format__)
2017.TW failed (unsupported format string passed to NoneType.__format__)
5871.TW failed (unsupported format string passed to NoneType.__format__)
2723.TW failed (unsupported format string passed to NoneType.__format__)
1727.TW failed (unsupported format string passed to NoneType.__format__)
2395.TW failed (unsupported format string passed to NoneType.__format__)
4977.TW failed (unsupported format string passed to NoneType.__format__)
4746.TW failed (unsupported format string passed to NoneType.__format__)
4148.TW failed (unsupported format string passed to NoneType.__format__)
2332.TW failed (unsupported format string passed to NoneType.__format__)
9917.TW failed (unsupported format string passed to NoneType.__format__)
1707.TW failed (unsupported format string passed to NoneType.__format__)
2380.TW failed (unsupported format string passed to NoneType.__format__)
6139.TW failed (unsupported format string passed to NoneType.__format__)
5521.TW failed (unsupported format string passed to NoneType.__format__)
5434.TW failed (unsupported format string passed to NoneType.__format__)
8039.TW failed (unsupported format string passed to NoneType.__format__)
6155.TW failed (unsupported format string passed to NoneType.__format__)
3437.TW failed (unsupported format string passed to NoneType.__format__)
3605.TW failed (unsupported format string passed to NoneType.__format__)
5534.TW failed (unsupported format string passed to NoneType.__format__)
4562.TW failed (unsupported format string passed to NoneType.__format__)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
