--------------
Tue Sep 30 00:51:18 2025 TW Stock List
--------------
2408.TW, Close: 71.00, RSI(talib): 63.03
3708.TW, Close: 133.50, RSI(talib): 60.55
2812.TW, Close: 22.65, RSI(talib): 61.15
2838.TW, Close: 17.90, RSI(talib): 67.21
2344.TW, Close: 31.40, RSI(talib): 65.65
2614.TW, Close: 21.15, RSI(talib): 62.84
2308.TW, Close: 848.00, RSI(talib): 63.75
1215.TW, Close: 137.50, RSI(talib): 63.30
4722.TW, Close: 175.00, RSI(talib): 75.52
2832.TW, Close: 36.45, RSI(talib): 77.86
--------------
2891.TW (Close: 42.599998474121094) failed (Can't get stock info: 2891.TW, Current Price: 42.599998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 40.07031578853213, 200 Day Average: None, RSI: 51.60236644861875)
2002.TW (Close: 19.549999237060547) failed (Can't get stock info: 2002.TW, Current Price: 19.549999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 20.207632525213832, 200 Day Average: None, RSI: 50.87389405243741)
2357.TW (Close: 678.0) failed (Can't get stock info: 2357.TW, Current Price: 678.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 616.3699178761449, 200 Day Average: None, RSI: 54.4313078027296)
1708.TW (Close: 30.450000762939453) failed (Can't get stock info: 1708.TW, Current Price: 30.450000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 32.610028786494816, 200 Day Average: None, RSI: 41.72186087035594)
6770.TW (Close: 23.100000381469727) failed (Can't get stock info: 6770.TW, Current Price: 23.100000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 16.108275854176487, 200 Day Average: None, RSI: 76.73343756815466)
3041.TW (Close: 28.200000762939453) failed (Can't get stock info: 3041.TW, Current Price: 28.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.00965522239948, 200 Day Average: None, RSI: 48.51682675846273)
2351.TW (Close: 77.80000305175781) failed (Can't get stock info: 2351.TW, Current Price: 77.80000305175781, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 75.72614504057786, 200 Day Average: None, RSI: 41.679981227220736)
1301.TW (Close: 38.400001525878906) failed (Can't get stock info: 1301.TW, Current Price: 38.400001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 36.80421142578125, 200 Day Average: None, RSI: 46.20699950851265)
2633.TW (Close: 27.899999618530273) failed (Can't get stock info: 2633.TW, Current Price: 27.899999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.020555377828664, 200 Day Average: None, RSI: 52.822708165819975)
8215.TW (Close: 24.25) failed (Can't get stock info: 8215.TW, Current Price: 24.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 23.862879351911875, 200 Day Average: None, RSI: 52.49121780894181)
6288.TW (Close: 19.25) failed (Can't get stock info: 6288.TW, Current Price: 19.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 19.883999938964845, 200 Day Average: None, RSI: 43.632002895931606)
2520.TW (Close: 36.0) failed (Can't get stock info: 2520.TW, Current Price: 36.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 42.877831741859175, 200 Day Average: None, RSI: 36.35619196233711)
2636.TW (Close: 69.5999984741211) failed (Can't get stock info: 2636.TW, Current Price: 69.5999984741211, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 72.19530936931741, 200 Day Average: None, RSI: 42.665858527642825)
4961.TW (Close: 170.5) failed (Can't get stock info: 4961.TW, Current Price: 170.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 191.80702693544586, 200 Day Average: None, RSI: 42.43945544145953)
4148.TW (Close: 39.099998474121094) failed (Can't get stock info: 4148.TW, Current Price: 39.099998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 41.6768059039938, 200 Day Average: None, RSI: 33.34563729375265)
1532.TW (Close: 27.100000381469727) failed (Can't get stock info: 1532.TW, Current Price: 27.100000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 25.59084771254967, 200 Day Average: None, RSI: 62.21979934871917)
1434.TW (Close: 15.149999618530273) failed (Can't get stock info: 1434.TW, Current Price: 15.149999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 16.091127053622543, 200 Day Average: None, RSI: 41.306053592143016)
1342.TW (Close: 85.19999694824219) failed (Can't get stock info: 1342.TW, Current Price: 85.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 90.25909297548492, 200 Day Average: None, RSI: 43.464705767783656)
1417.TW (Close: 8.130000114440918) failed (Can't get stock info: 1417.TW, Current Price: 8.130000114440918, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 8.258206913389008, 200 Day Average: None, RSI: 36.897860800212904)
5521.TW (Close: 12.0) failed (Can't get stock info: 5521.TW, Current Price: 12.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.260689636756634, 200 Day Average: None, RSI: 35.83575770519296)
2905.TW (Close: 12.0) failed (Can't get stock info: 2905.TW, Current Price: 12.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.717871613338076, 200 Day Average: None, RSI: 41.06341149432169)
6901.TW (Close: 19.25) failed (Can't get stock info: 6901.TW, Current Price: 19.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 22.304109638684416, 200 Day Average: None, RSI: 42.14480063244487)
7722.TW (Close: 597.0) failed (Can't get stock info: 7722.TW, Current Price: 597.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 647.3729204151729, 200 Day Average: None, RSI: 33.80973627563904)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
00985B.TW (Exception)
00647L.TW (Exception)
009811.TW (Exception)
00656R.TW (Exception)
