--------------
Thu Aug 14 21:07:04 2025 TW Stock List
--------------
2890.TW, Close: 26.35, RSI(talib): 67.29
2301.TW, Close: 132.50, RSI(talib): 69.48
2374.TW, Close: 74.70, RSI(talib): 84.14
3059.TW, Close: 44.90, RSI(talib): 63.37
2368.TW, Close: 466.00, RSI(talib): 87.80
3017.TW, Close: 1075.00, RSI(talib): 84.73
3596.TW, Close: 233.50, RSI(talib): 71.19
3645.TW, Close: 72.40, RSI(talib): 71.23
2809.TW, Close: 56.50, RSI(talib): 72.53
2812.TW, Close: 22.05, RSI(talib): 66.61
2383.TW, Close: 1210.00, RSI(talib): 80.46
3661.TW, Close: 4250.00, RSI(talib): 71.58
6781.TW, Close: 1250.00, RSI(talib): 62.07
3665.TW, Close: 989.00, RSI(talib): 67.17
2059.TW, Close: 3105.00, RSI(talib): 83.01
6591.TW, Close: 77.60, RSI(talib): 70.58
8033.TW, Close: 113.50, RSI(talib): 75.17
6196.TW, Close: 238.00, RSI(talib): 76.54
2441.TW, Close: 62.10, RSI(talib): 62.58
2364.TW, Close: 110.00, RSI(talib): 61.55
8210.TW, Close: 602.00, RSI(talib): 69.90
4916.TW, Close: 57.00, RSI(talib): 62.82
2539.TW, Close: 68.00, RSI(talib): 60.88
6691.TW, Close: 473.00, RSI(talib): 80.58
1215.TW, Close: 127.00, RSI(talib): 67.95
2630.TW, Close: 58.70, RSI(talib): 87.26
8271.TW, Close: 62.80, RSI(talib): 69.44
6215.TW, Close: 152.00, RSI(talib): 81.96
2480.TW, Close: 181.00, RSI(talib): 80.30
8021.TW, Close: 92.00, RSI(talib): 86.83
3694.TW, Close: 86.60, RSI(talib): 87.15
3605.TW, Close: 72.60, RSI(talib): 84.63
6919.TW, Close: 135.50, RSI(talib): 62.27
4722.TW, Close: 83.60, RSI(talib): 72.57
--------------
2356.TW (Close: 41.75) failed (Can't get stock info: 2356.TW, Current Price: 41.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 42.13753236645329, 200 Day Average: None, RSI: 42.738329967927854)
9958.TW (Close: 183.0) failed (Can't get stock info: 9958.TW, Current Price: 183.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 187.9963503649635, 200 Day Average: None, RSI: 40.82680464897269)
6116.TW (Close: 7.309999942779541) failed (Can't get stock info: 6116.TW, Current Price: 7.309999942779541, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 7.514817498896244, 200 Day Average: None, RSI: 55.66514845188656)
2377.TW (Close: 144.0) failed (Can't get stock info: 2377.TW, Current Price: 144.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 155.65328467153284, 200 Day Average: None, RSI: 45.40225199121573)
4919.TW (Close: 60.900001525878906) failed (Can't get stock info: 4919.TW, Current Price: 60.900001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 77.05345627165188, 200 Day Average: None, RSI: 30.631634110874025)
2376.TW (Close: 282.0) failed (Can't get stock info: 2376.TW, Current Price: 282.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 252.82742977838447, 200 Day Average: None, RSI: 60.45297796609393)
6806.TW (Close: 71.69999694824219) failed (Can't get stock info: 6806.TW, Current Price: 71.69999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 91.63832337316805, 200 Day Average: None, RSI: 37.494887536165365)
4133.TW (Close: 26.799999237060547) failed (Can't get stock info: 4133.TW, Current Price: 26.799999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.993082561632143, 200 Day Average: None, RSI: 53.04170080453663)
4755.TW (Close: 117.5) failed (Can't get stock info: 4755.TW, Current Price: 117.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 110.38763806419651, 200 Day Average: None, RSI: 55.6882048767361)
2404.TW (Close: 1065.0) failed (Can't get stock info: 2404.TW, Current Price: 1065.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 536.3739706443174, 200 Day Average: None, RSI: 91.17427084300665)
6205.TW (Close: 44.54999923706055) failed (Can't get stock info: 6205.TW, Current Price: 44.54999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 53.61368538515411, 200 Day Average: None, RSI: 56.59018455835398)
2436.TW (Close: 47.099998474121094) failed (Can't get stock info: 2436.TW, Current Price: 47.099998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 49.47792390141174, 200 Day Average: None, RSI: 38.155295906095176)
2888.TW (Close: 11.800000190734863) failed (Can't get stock info: 2888.TW, Current Price: 11.800000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.863548432627033, 200 Day Average: None, RSI: 54.40830838283453)
8215.TW (Close: 23.350000381469727) failed (Can't get stock info: 8215.TW, Current Price: 23.350000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 24.677788254118315, 200 Day Average: None, RSI: 55.06742599021689)
3019.TW (Close: 160.5) failed (Can't get stock info: 3019.TW, Current Price: 160.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 144.69345610681242, 200 Day Average: None, RSI: 74.87460390889208)
3015.TW (Close: 57.599998474121094) failed (Can't get stock info: 3015.TW, Current Price: 57.599998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 56.81471205105747, 200 Day Average: None, RSI: 59.3676616724463)
2723.TW (Close: 80.30000305175781) failed (Can't get stock info: 2723.TW, Current Price: 80.30000305175781, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 89.22775842151502, 200 Day Average: None, RSI: 35.95324855100981)
2421.TW (Close: 136.0) failed (Can't get stock info: 2421.TW, Current Price: 136.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 97.2990348982985, 200 Day Average: None, RSI: 78.5564866374983)
5225.TW (Close: 112.0) failed (Can't get stock info: 5225.TW, Current Price: 112.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 101.74233334952027, 200 Day Average: None, RSI: 83.18399179659636)
1337.TW (Close: 5.400000095367432) failed (Can't get stock info: 1337.TW, Current Price: 5.400000095367432, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 5.9540876124027005, 200 Day Average: None, RSI: 43.293153548230926)
4763.TW (Close: 68.0) failed (Can't get stock info: 4763.TW, Current Price: 68.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 84.41006492002167, 200 Day Average: None, RSI: 22.115904138850272)
2753.TW (Close: 194.0) failed (Can't get stock info: 2753.TW, Current Price: 194.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 173.84268901295906, 200 Day Average: None, RSI: 63.75963150411342)
3010.TW (Close: 101.0) failed (Can't get stock info: 3010.TW, Current Price: 101.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 97.84642201444528, 200 Day Average: None, RSI: 60.144418194298034)
1752.TW (Close: 35.45000076293945) failed (Can't get stock info: 1752.TW, Current Price: 35.45000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 36.69577847780102, 200 Day Average: None, RSI: 57.069305041010075)
1720.TW (Close: 55.20000076293945) failed (Can't get stock info: 1720.TW, Current Price: 55.20000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 56.23268456006572, 200 Day Average: None, RSI: 48.477254279752565)
3056.TW (Close: 22.399999618530273) failed (Can't get stock info: 3056.TW, Current Price: 22.399999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 24.58258858562386, 200 Day Average: None, RSI: 36.65568643972282)
4526.TW (Close: 38.04999923706055) failed (Can't get stock info: 4526.TW, Current Price: 38.04999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 28.123722563694862, 200 Day Average: None, RSI: 76.12877415877631)
2905.TW (Close: 12.25) failed (Can't get stock info: 2905.TW, Current Price: 12.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.642700703474727, 200 Day Average: None, RSI: 41.11520003562394)
2467.TW (Close: 164.5) failed (Can't get stock info: 2467.TW, Current Price: 164.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 153.28061692732095, 200 Day Average: None, RSI: 69.35366547316232)
2506.TW (Close: 9.899999618530273) failed (Can't get stock info: 2506.TW, Current Price: 9.899999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 10.271153526584598, 200 Day Average: None, RSI: 61.34608638783434)
2722.TW (Close: 29.399999618530273) failed (Can't get stock info: 2722.TW, Current Price: 29.399999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.563497529412707, 200 Day Average: None, RSI: 47.672621882036886)
6606.TW (Close: 24.200000762939453) failed (Can't get stock info: 6606.TW, Current Price: 24.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 25.16710473499159, 200 Day Average: None, RSI: 43.800167265842674)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
