--------------
Wed Jul 16 22:25:47 2025 TW Stock List
--------------
2801.TW, Close: 20.60, RSI(talib): 84.90
2368.TW, Close: 317.50, RSI(talib): 72.23
2812.TW, Close: 22.15, RSI(talib): 62.81
2838.TW, Close: 18.35, RSI(talib): 68.63
2404.TW, Close: 725.00, RSI(talib): 79.85
2383.TW, Close: 983.00, RSI(talib): 71.95
6191.TW, Close: 89.60, RSI(talib): 61.55
6781.TW, Close: 1025.00, RSI(talib): 65.75
3665.TW, Close: 882.00, RSI(talib): 65.08
6206.TW, Close: 140.50, RSI(talib): 66.79
2753.TW, Close: 196.00, RSI(talib): 63.99
8210.TW, Close: 534.00, RSI(talib): 82.18
6139.TW, Close: 322.00, RSI(talib): 66.18
6691.TW, Close: 469.00, RSI(talib): 61.72
3528.TW, Close: 86.70, RSI(talib): 62.19
3040.TW, Close: 67.40, RSI(talib): 67.10
--------------
2884.TW (Close: 35.25) failed (Can't get stock info: 2884.TW, Current Price: 35.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 29.465693397243527, 200 Day Average: None, RSI: 90.10649181874687)
2329.TW (Close: 37.849998474121094) failed (Can't get stock info: 2329.TW, Current Price: 37.849998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 35.047408904472405, 200 Day Average: None, RSI: 51.57193018621776)
3037.TW (Close: 135.5) failed (Can't get stock info: 3037.TW, Current Price: 135.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 112.01727423006601, 200 Day Average: None, RSI: 72.19947981754522)
2359.TW (Close: 133.0) failed (Can't get stock info: 2359.TW, Current Price: 133.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 141.49705683575928, 200 Day Average: None, RSI: 39.67123400782657)
2845.TW (Close: 13.399999618530273) failed (Can't get stock info: 2845.TW, Current Price: 13.399999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.15328466457172, 200 Day Average: None, RSI: 64.81275261418862)
3209.TW (Close: 35.70000076293945) failed (Can't get stock info: 3209.TW, Current Price: 35.70000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 36.513138764096006, 200 Day Average: None, RSI: 28.960662850984274)
2305.TW (Close: 10.350000381469727) failed (Can't get stock info: 2305.TW, Current Price: 10.350000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.291970788997455, 200 Day Average: None, RSI: 49.55773862324256)
8215.TW (Close: 22.899999618530273) failed (Can't get stock info: 8215.TW, Current Price: 22.899999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 26.33138691421843, 200 Day Average: None, RSI: 38.75600108589814)
3706.TW (Close: 67.30000305175781) failed (Can't get stock info: 3706.TW, Current Price: 67.30000305175781, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 63.27007315976776, 200 Day Average: None, RSI: 57.50245619530222)
2538.TW (Close: 12.949999809265137) failed (Can't get stock info: 2538.TW, Current Price: 12.949999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.806569266493304, 200 Day Average: None, RSI: 42.47406116651382)
8454.TW (Close: 259.0) failed (Can't get stock info: 8454.TW, Current Price: 259.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 315.329076836579, 200 Day Average: None, RSI: 38.168407632068245)
4961.TW (Close: 187.5) failed (Can't get stock info: 4961.TW, Current Price: 187.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 204.95033865601476, 200 Day Average: None, RSI: 41.751438524819335)
1527.TW (Close: 37.400001525878906) failed (Can't get stock info: 1527.TW, Current Price: 37.400001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 39.64963498080734, 200 Day Average: None, RSI: 48.131528004107835)
9910.TW (Close: 120.0) failed (Can't get stock info: 9910.TW, Current Price: 120.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 118.66210558814724, 200 Day Average: None, RSI: 48.541055549906176)
3607.TW (Close: 14.149999618530273) failed (Can't get stock info: 3607.TW, Current Price: 14.149999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 15.480911463716604, 200 Day Average: None, RSI: 52.58796858898075)
1727.TW (Close: 25.450000762939453) failed (Can't get stock info: 1727.TW, Current Price: 25.450000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 26.012043778913736, 200 Day Average: None, RSI: 57.817612949721244)
2302.TW (Close: 15.199999809265137) failed (Can't get stock info: 2302.TW, Current Price: 15.199999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 17.684225458298286, 200 Day Average: None, RSI: 41.69262847506523)
1612.TW (Close: 35.099998474121094) failed (Can't get stock info: 1612.TW, Current Price: 35.099998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.7821630352605, 200 Day Average: None, RSI: 55.35410922977486)
3419.TW (Close: 13.050000190734863) failed (Can't get stock info: 3419.TW, Current Price: 13.050000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 15.586496387955046, 200 Day Average: None, RSI: 46.560785732091944)
6715.TW (Close: 113.0) failed (Can't get stock info: 6715.TW, Current Price: 113.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 133.35036496350364, 200 Day Average: None, RSI: 33.73685444160713)
2453.TW (Close: 55.29999923706055) failed (Can't get stock info: 2453.TW, Current Price: 55.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 58.33797257137995, 200 Day Average: None, RSI: 49.222344230045216)
2399.TW (Close: 18.100000381469727) failed (Can't get stock info: 2399.TW, Current Price: 18.100000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 21.742335744147752, 200 Day Average: None, RSI: 47.27673494197659)
2645.TW (Close: 101.0) failed (Can't get stock info: 2645.TW, Current Price: 101.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 99.39785833428375, 200 Day Average: None, RSI: 43.20717220052692)
3058.TW (Close: 9.300000190734863) failed (Can't get stock info: 3058.TW, Current Price: 9.300000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.558978115555144, 200 Day Average: None, RSI: 37.199815255252965)
2461.TW (Close: 16.049999237060547) failed (Can't get stock info: 2461.TW, Current Price: 16.049999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 17.39330868825425, 200 Day Average: None, RSI: 51.397031378435386)
3014.TW (Close: 133.0) failed (Can't get stock info: 3014.TW, Current Price: 133.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 131.17704672709, 200 Day Average: None, RSI: 53.981974809877165)
2480.TW (Close: 166.5) failed (Can't get stock info: 2480.TW, Current Price: 166.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 143.74761400431612, 200 Day Average: None, RSI: 66.70533882766166)
8131.TW (Close: 28.0) failed (Can't get stock info: 8131.TW, Current Price: 28.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.831021928439174, 200 Day Average: None, RSI: 57.37579060504891)
3694.TW (Close: 60.0) failed (Can't get stock info: 3694.TW, Current Price: 60.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 54.62737221265361, 200 Day Average: None, RSI: 60.40630151349448)
2365.TW (Close: 34.0) failed (Can't get stock info: 2365.TW, Current Price: 34.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 39.175682471616426, 200 Day Average: None, RSI: 34.677191629271356)
6216.TW (Close: 31.950000762939453) failed (Can't get stock info: 6216.TW, Current Price: 31.950000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 35.34817503490587, 200 Day Average: None, RSI: 45.226904025705075)
1587.TW (Close: 27.899999618530273) failed (Can't get stock info: 1587.TW, Current Price: 27.899999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.57764823245306, 200 Day Average: None, RSI: 34.4593101794048)
2540.TW (Close: 76.80000305175781) failed (Can't get stock info: 2540.TW, Current Price: 76.80000305175781, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 84.35412686758667, 200 Day Average: None, RSI: 49.11757159639453)
4540.TW (Close: 37.25) failed (Can't get stock info: 4540.TW, Current Price: 37.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 46.332846815568686, 200 Day Average: None, RSI: 40.8710839102725)
3550.TW (Close: 14.0) failed (Can't get stock info: 3550.TW, Current Price: 14.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 15.031386813978209, 200 Day Average: None, RSI: 48.18505882086312)
6405.TW (Close: 24.799999237060547) failed (Can't get stock info: 6405.TW, Current Price: 24.799999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.358155424577475, 200 Day Average: None, RSI: 46.60118758332547)
3296.TW (Close: 21.049999237060547) failed (Can't get stock info: 3296.TW, Current Price: 21.049999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 23.70875911294979, 200 Day Average: None, RSI: 59.556232526356)
6855.TW (Close: None) failed (argument of type 'NoneType' is not iterable)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
