--------------
Tue Sep 30 20:54:31 2025 TW Stock List
--------------
2408.TW, Close: 73.00, RSI(talib): 63.21
3708.TW, Close: 132.50, RSI(talib): 60.67
2838.TW, Close: 17.95, RSI(talib): 66.59
2344.TW, Close: 34.05, RSI(talib): 65.62
2614.TW, Close: 22.10, RSI(talib): 62.69
2308.TW, Close: 854.00, RSI(talib): 63.16
1215.TW, Close: 140.50, RSI(talib): 63.03
2832.TW, Close: 37.50, RSI(talib): 77.64
--------------
2890.TW (Close: 25.0) failed (Can't get stock info: 2890.TW, Current Price: 25.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 22.30159502559238, 200 Day Average: None, RSI: 50.144153854134544)
2356.TW (Close: 45.75) failed (Can't get stock info: 2356.TW, Current Price: 45.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 41.598949909210205, 200 Day Average: None, RSI: 57.834642943483004)
3042.TW (Close: 90.9000015258789) failed (Can't get stock info: 3042.TW, Current Price: 90.9000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 87.56871143976848, 200 Day Average: None, RSI: 49.606391494735725)
1605.TW (Close: 25.950000762939453) failed (Can't get stock info: 1605.TW, Current Price: 25.950000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 22.02224640051524, 200 Day Average: None, RSI: 61.59127058165574)
2030.TW (Close: 14.149999618530273) failed (Can't get stock info: 2030.TW, Current Price: 14.149999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 14.808528674973381, 200 Day Average: None, RSI: 57.4714987172163)
2338.TW (Close: 40.25) failed (Can't get stock info: 2338.TW, Current Price: 40.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 34.80416667461395, 200 Day Average: None, RSI: 49.77830697785802)
2374.TW (Close: 86.30000305175781) failed (Can't get stock info: 2374.TW, Current Price: 86.30000305175781, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 54.139623986350166, 200 Day Average: None, RSI: 61.46274428431433)
3023.TW (Close: 230.0) failed (Can't get stock info: 3023.TW, Current Price: 230.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 226.1837626563178, 200 Day Average: None, RSI: 48.61521651251287)
2024.TW (Close: 16.700000762939453) failed (Can't get stock info: 2024.TW, Current Price: 16.700000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 17.63576392332713, 200 Day Average: None, RSI: 39.336423500416124)
6239.TW (Close: 146.0) failed (Can't get stock info: 6239.TW, Current Price: 146.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 121.06644582748413, 200 Day Average: None, RSI: 54.619211034561296)
5706.TW (Close: 53.29999923706055) failed (Can't get stock info: 5706.TW, Current Price: 53.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 55.24106616444058, 200 Day Average: None, RSI: 29.577012868339438)
6271.TW (Close: 116.0) failed (Can't get stock info: 6271.TW, Current Price: 116.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 107.57488833533392, 200 Day Average: None, RSI: 52.90954699034762)
2345.TW (Close: 1045.0) failed (Can't get stock info: 2345.TW, Current Price: 1045.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 767.4169398413765, 200 Day Average: None, RSI: 47.13473773076563)
1453.TW (Close: 13.75) failed (Can't get stock info: 1453.TW, Current Price: 13.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.910325229167938, 200 Day Average: None, RSI: 48.63999617979076)
6202.TW (Close: 41.849998474121094) failed (Can't get stock info: 6202.TW, Current Price: 41.849998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 42.541666746139526, 200 Day Average: None, RSI: 50.40838233101489)
6288.TW (Close: 19.25) failed (Can't get stock info: 6288.TW, Current Price: 19.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 19.883999938964845, 200 Day Average: None, RSI: 43.632002895931606)
4770.TW (Close: 298.0) failed (Can't get stock info: 4770.TW, Current Price: 298.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 270.9233498043484, 200 Day Average: None, RSI: 45.01327942644583)
2328.TW (Close: 54.29999923706055) failed (Can't get stock info: 2328.TW, Current Price: 54.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 43.767420490582786, 200 Day Average: None, RSI: 50.25338109259263)
3008.TW (Close: 2350.0) failed (Can't get stock info: 3008.TW, Current Price: 2350.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 2303.69851175944, 200 Day Average: None, RSI: 44.91377135872894)
3046.TW (Close: 44.29999923706055) failed (Can't get stock info: 3046.TW, Current Price: 44.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 45.23307548628913, 200 Day Average: None, RSI: 48.838682447761805)
5225.TW (Close: 114.5) failed (Can't get stock info: 5225.TW, Current Price: 114.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 99.81113947762384, 200 Day Average: None, RSI: 56.39412019630885)
1442.TW (Close: 42.20000076293945) failed (Can't get stock info: 1442.TW, Current Price: 42.20000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 65.28454277250502, 200 Day Average: None, RSI: 21.907855410580986)
1342.TW (Close: 86.0999984741211) failed (Can't get stock info: 1342.TW, Current Price: 86.0999984741211, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 90.1668135325114, 200 Day Average: None, RSI: 42.048564888580245)
1618.TW (Close: 46.29999923706055) failed (Can't get stock info: 1618.TW, Current Price: 46.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 45.17131667666965, 200 Day Average: None, RSI: 38.57823440532022)
1108.TW (Close: 15.199999809265137) failed (Can't get stock info: 1108.TW, Current Price: 15.199999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 14.301185541682774, 200 Day Average: None, RSI: 54.29847458766536)
4306.TW (Close: 14.149999618530273) failed (Can't get stock info: 4306.TW, Current Price: 14.149999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 14.818701214260525, 200 Day Average: None, RSI: 42.755595588749806)
1515.TW (Close: 28.600000381469727) failed (Can't get stock info: 1515.TW, Current Price: 28.600000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.133720993995667, 200 Day Average: None, RSI: 28.720874255600528)
6451.TW (Close: 155.5) failed (Can't get stock info: 6451.TW, Current Price: 155.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 150.3227770063612, 200 Day Average: None, RSI: 42.59297659237882)
6672.TW (Close: 95.5999984741211) failed (Can't get stock info: 6672.TW, Current Price: 95.5999984741211, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 78.95378473069933, 200 Day Average: None, RSI: 38.55535384011762)
2816.TW (Close: 26.799999237060547) failed (Can't get stock info: 2816.TW, Current Price: 26.799999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 26.597233904732597, 200 Day Average: None, RSI: 55.4686907691876)
1307.TW (Close: 30.149999618530273) failed (Can't get stock info: 1307.TW, Current Price: 30.149999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 35.073083612653946, 200 Day Average: None, RSI: 38.555759956718994)
2528.TW (Close: 28.950000762939453) failed (Can't get stock info: 2528.TW, Current Price: 28.950000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 32.620898988511826, 200 Day Average: None, RSI: 45.47647270291165)
2228.TW (Close: 105.5) failed (Can't get stock info: 2228.TW, Current Price: 105.5, 52 Week High: 131.0, 52 Week Low: 68.9, 50 Day Average: 104.66, 150 Day Average: 91.49382456143697, 200 Day Average: 96.73, RSI: None)
9924.TW (Close: 56.0) failed (Can't get stock info: 9924.TW, Current Price: 56.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 55.35590715079472, 200 Day Average: None, RSI: 66.64541013866679)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
4722.TW (Close: 192.5) failed (Can't get stock info: 4722.TW, Current Price: 192.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 78.61158739195929, 200 Day Average: None, RSI: 75.58946958574644)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
00985B.TW (Exception)
00647L.TW (Exception)
009811.TW (Exception)
00656R.TW (Exception)
