--------------
Thu Aug  7 23:46:40 2025 TW Stock List
--------------
2374.TW, Close: 67.40, RSI(talib): 79.00
3059.TW, Close: 41.20, RSI(talib): 64.33
2368.TW, Close: 372.00, RSI(talib): 73.69
3596.TW, Close: 230.50, RSI(talib): 74.85
2809.TW, Close: 56.50, RSI(talib): 76.38
2812.TW, Close: 23.50, RSI(talib): 76.55
2838.TW, Close: 17.40, RSI(talib): 68.26
2404.TW, Close: 910.00, RSI(talib): 77.93
2383.TW, Close: 1145.00, RSI(talib): 72.71
6191.TW, Close: 105.00, RSI(talib): 61.93
6781.TW, Close: 1405.00, RSI(talib): 71.04
2059.TW, Close: 2925.00, RSI(talib): 79.07
6591.TW, Close: 69.30, RSI(talib): 64.38
8033.TW, Close: 105.00, RSI(talib): 92.13
2364.TW, Close: 114.50, RSI(talib): 76.80
4164.TW, Close: 46.45, RSI(talib): 61.55
4916.TW, Close: 63.90, RSI(talib): 91.43
2539.TW, Close: 68.00, RSI(talib): 65.56
6691.TW, Close: 461.00, RSI(talib): 69.37
2427.TW, Close: 31.55, RSI(talib): 68.98
3032.TW, Close: 109.50, RSI(talib): 65.92
1616.TW, Close: 38.15, RSI(talib): 71.12
6215.TW, Close: 121.50, RSI(talib): 60.97
2480.TW, Close: 173.00, RSI(talib): 68.85
3694.TW, Close: 62.80, RSI(talib): 64.59
3605.TW, Close: 63.90, RSI(talib): 68.23
2597.TW, Close: 167.00, RSI(talib): 66.33
2429.TW, Close: 82.00, RSI(talib): 64.91
3528.TW, Close: 87.50, RSI(talib): 64.32
--------------
2603.TW (Close: 194.5) failed (Can't get stock info: 2603.TW, Current Price: 194.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 194.23564359567462, 200 Day Average: None, RSI: 43.32578432902817)
2408.TW (Close: 42.20000076293945) failed (Can't get stock info: 2408.TW, Current Price: 42.20000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 40.83722629686341, 200 Day Average: None, RSI: 43.87086143162009)
1506.TW (Close: 11.300000190734863) failed (Can't get stock info: 1506.TW, Current Price: 11.300000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.141240920463618, 200 Day Average: None, RSI: 38.966050363084115)
3049.TW (Close: 6.130000114440918) failed (Can't get stock info: 3049.TW, Current Price: 6.130000114440918, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 7.236131372242949, 200 Day Average: None, RSI: 57.06324227273135)
6806.TW (Close: 82.19999694824219) failed (Can't get stock info: 6806.TW, Current Price: 82.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 92.68868840349852, 200 Day Average: None, RSI: 45.94425298154383)
2607.TW (Close: 37.0) failed (Can't get stock info: 2607.TW, Current Price: 37.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.131407034658167, 200 Day Average: None, RSI: 69.34230100810238)
2337.TW (Close: 18.299999237060547) failed (Can't get stock info: 2337.TW, Current Price: 18.299999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 20.679562060502324, 200 Day Average: None, RSI: 29.662241383310082)
2401.TW (Close: 19.5) failed (Can't get stock info: 2401.TW, Current Price: 19.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 23.08430659161867, 200 Day Average: None, RSI: 54.37837060013333)
1722.TW (Close: 53.29999923706055) failed (Can't get stock info: 1722.TW, Current Price: 53.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 52.53795620994846, 200 Day Average: None, RSI: 48.45554771315127)
3044.TW (Close: 285.0) failed (Can't get stock info: 3044.TW, Current Price: 285.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 205.0350198119226, 200 Day Average: None, RSI: 74.77502525534912)
2406.TW (Close: 17.25) failed (Can't get stock info: 2406.TW, Current Price: 17.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.729927028182649, 200 Day Average: None, RSI: 83.6118795266338)
4927.TW (Close: 24.450000762939453) failed (Can't get stock info: 4927.TW, Current Price: 24.450000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 28.472262876747298, 200 Day Average: None, RSI: 57.06010952437522)
2820.TW (Close: 15.449999809265137) failed (Can't get stock info: 2820.TW, Current Price: 15.449999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 14.541897634520147, 200 Day Average: None, RSI: 59.13156620870473)
3661.TW (Close: 3765.0) failed (Can't get stock info: 3661.TW, Current Price: 3765.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 2951.5693430656934, 200 Day Average: None, RSI: 57.05516528010741)
8046.TW (Close: 172.5) failed (Can't get stock info: 8046.TW, Current Price: 172.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 121.87565997047146, 200 Day Average: None, RSI: 66.07364284360085)
2888.TW (Close: 11.800000190734863) failed (Can't get stock info: 2888.TW, Current Price: 11.800000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.865736473438352, 200 Day Average: None, RSI: 54.71525442234658)
2379.TW (Close: 536.0) failed (Can't get stock info: 2379.TW, Current Price: 536.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 541.948905109489, 200 Day Average: None, RSI: 35.12891869728569)
1802.TW (Close: 23.299999237060547) failed (Can't get stock info: 1802.TW, Current Price: 23.299999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 16.345985398675403, 200 Day Average: None, RSI: 73.72946660656191)
1723.TW (Close: None) failed (Can't get stock info: 1723.TW, Current Price: None, 52 Week High: 103.0, 52 Week Low: 84.9, 50 Day Average: 90.09, 150 Day Average: 88.8057801740883, 200 Day Average: 93.49, RSI: 37.389482697671475)
2489.TW (Close: 13.75) failed (Can't get stock info: 2489.TW, Current Price: 13.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 15.459124105690169, 200 Day Average: None, RSI: 52.15029467658343)
8213.TW (Close: 31.649999618530273) failed (Can't get stock info: 8213.TW, Current Price: 31.649999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.774723401034837, 200 Day Average: None, RSI: 66.61097803746401)
9941.TW (Close: 102.0) failed (Can't get stock info: 9941.TW, Current Price: 102.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 109.53503651862597, 200 Day Average: None, RSI: 44.99062614259156)
3015.TW (Close: 54.79999923706055) failed (Can't get stock info: 3015.TW, Current Price: 54.79999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 57.03037894033167, 200 Day Average: None, RSI: 45.874048185383515)
3701.TW (Close: 34.95000076293945) failed (Can't get stock info: 3701.TW, Current Price: 34.95000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 34.369342998866614, 200 Day Average: None, RSI: 58.32763548729593)
1568.TW (Close: 23.200000762939453) failed (Can't get stock info: 1568.TW, Current Price: 23.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 24.372679424982, 200 Day Average: None, RSI: 54.80024723948262)
6226.TW (Close: 7.679999828338623) failed (Can't get stock info: 6226.TW, Current Price: 7.679999828338623, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 7.576423377016165, 200 Day Average: None, RSI: 71.75343933359831)
6592.TW (Close: 68.4000015258789) failed (Can't get stock info: 6592.TW, Current Price: 68.4000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 70.05100876745516, 200 Day Average: None, RSI: 55.42345335618304)
1467.TW (Close: 7.550000190734863) failed (Can't get stock info: 1467.TW, Current Price: 7.550000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 9.132992681795663, 200 Day Average: None, RSI: 26.766176717145186)
2451.TW (Close: 95.4000015258789) failed (Can't get stock info: 2451.TW, Current Price: 95.4000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 92.42445624135706, 200 Day Average: None, RSI: 53.034632514228704)
1325.TW (Close: 29.25) failed (Can't get stock info: 1325.TW, Current Price: 29.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.07144720536949, 200 Day Average: None, RSI: 51.004174383226186)
6756.TW (Close: 88.4000015258789) failed (Can't get stock info: 6756.TW, Current Price: 88.4000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 105.56292730178276, 200 Day Average: None, RSI: 38.85418298316531)
6753.TW (Close: 109.5) failed (Can't get stock info: 6753.TW, Current Price: 109.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 103.81897813560319, 200 Day Average: None, RSI: 70.34560153377363)
8271.TW (Close: 58.599998474121094) failed (Can't get stock info: 8271.TW, Current Price: 58.599998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 49.903284504465816, 200 Day Average: None, RSI: 51.967054829288)
4526.TW (Close: 32.849998474121094) failed (Can't get stock info: 4526.TW, Current Price: 32.849998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.95839414109279, 200 Day Average: None, RSI: 63.12331516384566)
6805.TW (Close: 1005.0) failed (Can't get stock info: 6805.TW, Current Price: 1005.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 683.25, 200 Day Average: None, RSI: 75.6831257812263)
8429.TW (Close: 7.769999980926514) failed (Can't get stock info: 8429.TW, Current Price: 7.769999980926514, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 9.065620460649477, 200 Day Average: None, RSI: 48.442325140941534)
2646.TW (Close: 25.799999237060547) failed (Can't get stock info: 2646.TW, Current Price: 25.799999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 26.222101515617922, 200 Day Average: None, RSI: 52.35441580086898)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
8072.TW (Close: 40.29999923706055) failed (Can't get stock info: 8072.TW, Current Price: 40.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 36.88831890412491, 200 Day Average: None, RSI: 40.77218751913223)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
