--------------
Tue Jul 22 20:53:03 2025 TW Stock List
--------------
2368.TW, Close: 326.50, RSI(talib): 75.00
2404.TW, Close: 746.00, RSI(talib): 81.87
2383.TW, Close: 990.00, RSI(talib): 73.34
3661.TW, Close: 3720.00, RSI(talib): 70.64
6191.TW, Close: 104.50, RSI(talib): 64.77
3665.TW, Close: 818.00, RSI(talib): 64.31
2059.TW, Close: 2495.00, RSI(talib): 74.89
2439.TW, Close: 117.50, RSI(talib): 63.00
5284.TW, Close: 205.50, RSI(talib): 70.81
8210.TW, Close: 532.00, RSI(talib): 80.94
6139.TW, Close: 339.00, RSI(talib): 74.16
6691.TW, Close: 469.50, RSI(talib): 64.72
2427.TW, Close: 28.80, RSI(talib): 61.48
6215.TW, Close: 113.50, RSI(talib): 71.78
2597.TW, Close: 183.00, RSI(talib): 66.26
6919.TW, Close: 126.00, RSI(talib): 65.99
3528.TW, Close: 84.10, RSI(talib): 60.67
3040.TW, Close: 66.90, RSI(talib): 66.24
--------------
3481.TW (Close: 11.0) failed (Can't get stock info: 3481.TW, Current Price: 11.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.910638050441325, 200 Day Average: None, RSI: 35.51389889275941)
3189.TW (Close: 100.5) failed (Can't get stock info: 3189.TW, Current Price: 100.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 88.33923445652871, 200 Day Average: None, RSI: 79.2558189712244)
3041.TW (Close: 24.5) failed (Can't get stock info: 3041.TW, Current Price: 24.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 29.29233592792149, 200 Day Average: None, RSI: 49.55501394516819)
2374.TW (Close: 58.400001525878906) failed (Can't get stock info: 2374.TW, Current Price: 58.400001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 54.621167872073876, 200 Day Average: None, RSI: 72.77770064403408)
2351.TW (Close: 73.19999694824219) failed (Can't get stock info: 2351.TW, Current Price: 73.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 81.05401458183344, 200 Day Average: None, RSI: 57.84147905810051)
3596.TW (Close: 192.0) failed (Can't get stock info: 3596.TW, Current Price: 192.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 197.18795174925867, 200 Day Average: None, RSI: 51.40114878209406)
4755.TW (Close: 112.0) failed (Can't get stock info: 4755.TW, Current Price: 112.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 111.26421434165788, 200 Day Average: None, RSI: 56.60778305280556)
2845.TW (Close: 13.399999618530273) failed (Can't get stock info: 2845.TW, Current Price: 13.399999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.15839415223059, 200 Day Average: None, RSI: 59.003944458444245)
5388.TW (Close: 93.19999694824219) failed (Can't get stock info: 5388.TW, Current Price: 93.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 109.48935137003878, 200 Day Average: None, RSI: 51.03430574151876)
1609.TW (Close: 35.54999923706055) failed (Can't get stock info: 1609.TW, Current Price: 35.54999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 38.014962008399685, 200 Day Average: None, RSI: 48.801506032376096)
2702.TW (Close: 12.899999618530273) failed (Can't get stock info: 2702.TW, Current Price: 12.899999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 14.633576622844613, 200 Day Average: None, RSI: 43.61549888365012)
1711.TW (Close: 16.200000762939453) failed (Can't get stock info: 1711.TW, Current Price: 16.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 18.293137933215956, 200 Day Average: None, RSI: 57.30874729962226)
2379.TW (Close: 582.0) failed (Can't get stock info: 2379.TW, Current Price: 582.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 540.2627737226277, 200 Day Average: None, RSI: 57.70177454017996)
1808.TW (Close: 31.850000381469727) failed (Can't get stock info: 1808.TW, Current Price: 31.850000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 33.66423353487558, 200 Day Average: None, RSI: 61.100406279783016)
2352.TW (Close: 26.299999237060547) failed (Can't get stock info: 2352.TW, Current Price: 26.299999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 29.652189602817064, 200 Day Average: None, RSI: 55.96669047973188)
3443.TW (Close: 1170.0) failed (Can't get stock info: 3443.TW, Current Price: 1170.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 1181.5808867294422, 200 Day Average: None, RSI: 48.03070269288071)
4952.TW (Close: 39.04999923706055) failed (Can't get stock info: 4952.TW, Current Price: 39.04999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 44.15513658175503, 200 Day Average: None, RSI: 50.41056109217822)
1712.TW (Close: 40.75) failed (Can't get stock info: 1712.TW, Current Price: 40.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 42.09107720590856, 200 Day Average: None, RSI: 46.50210208490304)
3673.TW (Close: 31.549999237060547) failed (Can't get stock info: 3673.TW, Current Price: 31.549999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 33.44921610477197, 200 Day Average: None, RSI: 60.702270876479126)
6456.TW (Close: 43.5) failed (Can't get stock info: 6456.TW, Current Price: 43.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 47.7817517301462, 200 Day Average: None, RSI: 59.69971904108819)
3686.TW (Close: 15.649999618530273) failed (Can't get stock info: 3686.TW, Current Price: 15.649999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 16.839051030848147, 200 Day Average: None, RSI: 44.203759355287445)
6409.TW (Close: 1170.0) failed (Can't get stock info: 6409.TW, Current Price: 1170.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 1483.61535377224, 200 Day Average: None, RSI: 51.18357092613039)
2038.TW (Close: 15.449999809265137) failed (Can't get stock info: 2038.TW, Current Price: 15.449999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 16.458759085105285, 200 Day Average: None, RSI: 53.78531698092228)
3705.TW (Close: 60.70000076293945) failed (Can't get stock info: 3705.TW, Current Price: 60.70000076293945, 52 Week High: 69.9, 52 Week Low: 48.9, 50 Day Average: 61.34, 150 Day Average: 56.2416638562279, 200 Day Average: 57.7, RSI: None)
1515.TW (Close: 29.5) failed (Can't get stock info: 1515.TW, Current Price: 29.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.204052110658075, 200 Day Average: None, RSI: 55.38503308888111)
1339.TW (Close: 48.25) failed (Can't get stock info: 1339.TW, Current Price: 48.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 53.24525535193673, 200 Day Average: None, RSI: 45.36323059353221)
4576.TW (Close: 113.0) failed (Can't get stock info: 4576.TW, Current Price: 113.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 131.26287635747533, 200 Day Average: None, RSI: 51.09713699294056)
6558.TW (Close: 48.20000076293945) failed (Can't get stock info: 6558.TW, Current Price: 48.20000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 51.05951356539761, 200 Day Average: None, RSI: 48.287377794997184)
4571.TW (Close: 164.0) failed (Can't get stock info: 4571.TW, Current Price: 164.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 177.50049602202256, 200 Day Average: None, RSI: 57.12186733204142)
6855.TW (Close: None) failed (argument of type 'NoneType' is not iterable)
2466.TW (Close: 78.5999984741211) failed (Can't get stock info: 2466.TW, Current Price: 78.5999984741211, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 84.62189809423293, 200 Day Average: None, RSI: 37.22164769997162)
6625.TW (Close: 89.4000015258789) failed (Can't get stock info: 6625.TW, Current Price: 89.4000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 78.72967387289897, 200 Day Average: None, RSI: 44.97633939145919)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
