--------------
Fri Jun 13 22:01:43 2025 TW Stock List
--------------
2884.TW, Close: 31.55, RSI(talib): 76.63
2368.TW, Close: 278.00, RSI(talib): 69.85
2812.TW, Close: 20.90, RSI(talib): 67.77
2404.TW, Close: 564.00, RSI(talib): 77.98
2383.TW, Close: 860.00, RSI(talib): 76.61
2059.TW, Close: 2165.00, RSI(talib): 61.03
6196.TW, Close: 173.50, RSI(talib): 63.95
6691.TW, Close: 424.00, RSI(talib): 60.95
2705.TW, Close: 18.95, RSI(talib): 61.97
6919.TW, Close: 997.00, RSI(talib): 80.12
2429.TW, Close: 71.30, RSI(talib): 68.94
4722.TW, Close: 73.50, RSI(talib): 76.40
3563.TW, Close: 576.00, RSI(talib): 70.76
4949.TW, Close: 55.90, RSI(talib): 62.64
--------------
2481.TW (Close: None) failed (Can't get stock info: 2481.TW, Current Price: None, 52 Week High: 69.3, 52 Week Low: 38.25, 50 Day Average: 47.0, 150 Day Average: 49.834306647307685, 200 Day Average: 51.5, RSI: 61.11230831729865)
3665.TW (Close: None) failed (Can't get stock info: 3665.TW, Current Price: None, 52 Week High: 756.0, 52 Week Low: 304.0, 50 Day Average: 570.57, 150 Day Average: 601.3905109489051, 200 Day Average: 565.73, RSI: 69.19362236457118)
1616.TW (Close: 34.099998474121094) failed (Can't get stock info: 1616.TW, Current Price: 34.099998474121094, 52 Week High: 36.4, 52 Week Low: 16.8, 50 Day Average: 25.37, 150 Day Average: 22.19489043298429, 200 Day Average: 21.79, RSI: None)
6855.TW (Close: None) failed (argument of type 'NoneType' is not iterable)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
