--------------
Thu Sep  4 21:46:38 2025 TW Stock List
--------------
2329.TW, Close: 43.60, RSI(talib): 67.11
2374.TW, Close: 79.60, RSI(talib): 64.22
3059.TW, Close: 53.80, RSI(talib): 69.57
3645.TW, Close: 77.00, RSI(talib): 72.43
2809.TW, Close: 56.50, RSI(talib): 62.00
2208.TW, Close: 22.65, RSI(talib): 66.38
2344.TW, Close: 20.50, RSI(talib): 62.61
2442.TW, Close: 30.00, RSI(talib): 62.76
8028.TW, Close: 172.50, RSI(talib): 70.26
2308.TW, Close: 691.00, RSI(talib): 61.93
6191.TW, Close: 136.50, RSI(talib): 71.44
2731.TW, Close: 170.50, RSI(talib): 75.40
2059.TW, Close: 2995.00, RSI(talib): 66.45
8033.TW, Close: 171.00, RSI(talib): 75.36
2328.TW, Close: 54.40, RSI(talib): 63.71
6196.TW, Close: 263.00, RSI(talib): 74.24
8222.TW, Close: 56.00, RSI(talib): 61.21
2753.TW, Close: 202.50, RSI(talib): 64.69
3030.TW, Close: 193.50, RSI(talib): 60.71
5284.TW, Close: 296.50, RSI(talib): 82.92
4164.TW, Close: 49.00, RSI(talib): 62.49
6139.TW, Close: 353.00, RSI(talib): 64.50
4916.TW, Close: 62.80, RSI(talib): 61.32
1215.TW, Close: 134.00, RSI(talib): 64.46
2645.TW, Close: 196.00, RSI(talib): 80.83
5521.TW, Close: 13.95, RSI(talib): 63.84
6209.TW, Close: 36.95, RSI(talib): 72.84
5469.TW, Close: 81.50, RSI(talib): 64.21
3004.TW, Close: 139.00, RSI(talib): 68.28
5234.TW, Close: 388.00, RSI(talib): 82.60
2630.TW, Close: 69.40, RSI(talib): 78.69
8271.TW, Close: 62.30, RSI(talib): 61.54
2316.TW, Close: 97.70, RSI(talib): 61.20
3694.TW, Close: 90.00, RSI(talib): 68.13
6919.TW, Close: 244.00, RSI(talib): 86.40
2429.TW, Close: 114.00, RSI(talib): 73.53
4722.TW, Close: 131.00, RSI(talib): 70.92
3563.TW, Close: 600.00, RSI(talib): 68.89
--------------
2301.TW (Close: 125.5) failed (Can't get stock info: 2301.TW, Current Price: 125.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 106.88152763578627, 200 Day Average: None, RSI: 48.50547523825046)
1216.TW (Close: 78.0999984741211) failed (Can't get stock info: 1216.TW, Current Price: 78.0999984741211, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 77.80523268381755, 200 Day Average: None, RSI: 48.43165026574346)
2912.TW (Close: 252.5) failed (Can't get stock info: 2912.TW, Current Price: 252.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 251.61029550764295, 200 Day Average: None, RSI: 45.45338532942746)
5876.TW (Close: 41.29999923706055) failed (Can't get stock info: 5876.TW, Current Price: 41.29999923706055, 52 Week High: 48.25, 52 Week Low: 36.75, 50 Day Average: 44.32, 150 Day Average: 43.990272257063125, 200 Day Average: 44.06, RSI: None)
2601.TW (Close: 5.920000076293945) failed (Can't get stock info: 2601.TW, Current Price: 5.920000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 6.545277774333954, 200 Day Average: None, RSI: 39.64063293918734)
2401.TW (Close: 23.950000762939453) failed (Can't get stock info: 2401.TW, Current Price: 23.950000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 22.577083349227905, 200 Day Average: None, RSI: 60.435297209431994)
4915.TW (Close: 81.0999984741211) failed (Can't get stock info: 4915.TW, Current Price: 81.0999984741211, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 75.71381216579013, 200 Day Average: None, RSI: 62.927959198698815)
3231.TW (Close: 113.0) failed (Can't get stock info: 3231.TW, Current Price: 113.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 109.3967317475213, 200 Day Average: None, RSI: 36.1338536914277)
2345.TW (Close: 975.0) failed (Can't get stock info: 2345.TW, Current Price: 975.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 729.5009271833632, 200 Day Average: None, RSI: 54.840927450383624)
3712.TW (Close: 34.849998474121094) failed (Can't get stock info: 3712.TW, Current Price: 34.849998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 48.07398682170444, 200 Day Average: None, RSI: 23.451091868199796)
2014.TW (Close: 15.949999809265137) failed (Can't get stock info: 2014.TW, Current Price: 15.949999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 17.472916662693024, 200 Day Average: None, RSI: 48.830143228368925)
2327.TW (Close: 135.5) failed (Can't get stock info: 2327.TW, Current Price: 135.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 114.97933350669012, 200 Day Average: None, RSI: 51.29714730283865)
2888.TW (Close: None) failed (Can't get stock info: 2888.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.839482792492571, 200 Day Average: None, RSI: nan)
8215.TW (Close: 23.899999618530273) failed (Can't get stock info: 8215.TW, Current Price: 23.899999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 24.371193912294174, 200 Day Average: None, RSI: 53.06692101166822)
4952.TW (Close: 41.25) failed (Can't get stock info: 4952.TW, Current Price: 41.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 42.11491894721985, 200 Day Average: None, RSI: 60.53037703667095)
2069.TW (Close: 15.149999618530273) failed (Can't get stock info: 2069.TW, Current Price: 15.149999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 15.69814489947425, 200 Day Average: None, RSI: 47.595277185223786)
1907.TW (Close: 25.200000762939453) failed (Can't get stock info: 1907.TW, Current Price: 25.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 25.86453628540039, 200 Day Average: None, RSI: 54.13704174140131)
2520.TW (Close: 39.650001525878906) failed (Can't get stock info: 2520.TW, Current Price: 39.650001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 43.79451367590163, 200 Day Average: None, RSI: 30.09236910248595)
4770.TW (Close: 303.5) failed (Can't get stock info: 4770.TW, Current Price: 303.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 270.59878730773926, 200 Day Average: None, RSI: 66.70701997079689)
9939.TW (Close: 133.5) failed (Can't get stock info: 9939.TW, Current Price: 133.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 148.34722105662027, 200 Day Average: None, RSI: 18.867597634984453)
2748.TW (Close: 47.5) failed (Can't get stock info: 2748.TW, Current Price: 47.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 50.535999059677124, 200 Day Average: None, RSI: 39.63816400926884)
2355.TW (Close: 37.599998474121094) failed (Can't get stock info: 2355.TW, Current Price: 37.599998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 32.37763853867849, 200 Day Average: None, RSI: 64.6551490918913)
6782.TW (Close: 205.5) failed (Can't get stock info: 6782.TW, Current Price: 205.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 174.60870673921374, 200 Day Average: None, RSI: 62.54409838126082)
1707.TW (Close: 129.5) failed (Can't get stock info: 1707.TW, Current Price: 129.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 132.17815971374512, 200 Day Average: None, RSI: 50.006936960614844)
3338.TW (Close: 61.599998474121094) failed (Can't get stock info: 3338.TW, Current Price: 61.599998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 54.20127065976461, 200 Day Average: None, RSI: 50.5359908120363)
2535.TW (Close: 59.900001525878906) failed (Can't get stock info: 2535.TW, Current Price: 59.900001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 57.32269231478373, 200 Day Average: None, RSI: 43.9720680506415)
1310.TW (Close: 9.079999923706055) failed (Can't get stock info: 1310.TW, Current Price: 9.079999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 9.12749997443623, 200 Day Average: None, RSI: 44.390575734689826)
6805.TW (Close: 982.0) failed (Can't get stock info: 6805.TW, Current Price: 982.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 731.3534019733297, 200 Day Average: None, RSI: 45.15130292294434)
3605.TW (Close: 76.19999694824219) failed (Can't get stock info: 3605.TW, Current Price: 76.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 57.93360551198324, 200 Day Average: None, RSI: 59.98485420487201)
6834.TW (Close: 28.5) failed (Can't get stock info: 6834.TW, Current Price: 28.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.021059221691555, 200 Day Average: None, RSI: 41.98619177273894)
4571.TW (Close: 182.5) failed (Can't get stock info: 4571.TW, Current Price: 182.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 170.23837327957153, 200 Day Average: None, RSI: 45.69469543611369)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
6625.TW (Close: 88.0999984741211) failed (Page.goto: net::ERR_SOCKET_NOT_CONNECTED at https://finance.yahoo.com/quote/6625.TW/key-statistics
Call log:
  - navigating to "https://finance.yahoo.com/quote/6625.TW/key-statistics", waiting until "domcontentloaded"
)
6944.TW (Close: 550.0) failed (Can't get stock info: 6944.TW, Current Price: 550.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 452.0937717982701, 200 Day Average: None, RSI: 60.91852458054476)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
