--------------
Fri Aug  8 21:05:36 2025 TW Stock List
--------------
2374.TW, Close: 74.10, RSI(talib): 74.82
2368.TW, Close: 409.00, RSI(talib): 74.94
3596.TW, Close: 229.00, RSI(talib): 70.48
2809.TW, Close: 56.30, RSI(talib): 78.43
2812.TW, Close: 22.95, RSI(talib): 68.54
2838.TW, Close: 17.20, RSI(talib): 69.93
2404.TW, Close: 965.00, RSI(talib): 84.78
2383.TW, Close: 1150.00, RSI(talib): 75.97
6781.TW, Close: 1430.00, RSI(talib): 77.55
3665.TW, Close: 973.00, RSI(talib): 64.21
2059.TW, Close: 2960.00, RSI(talib): 82.16
8033.TW, Close: 101.00, RSI(talib): 79.96
6196.TW, Close: 219.00, RSI(talib): 72.17
1459.TW, Close: 12.00, RSI(talib): 70.80
2364.TW, Close: 116.50, RSI(talib): 79.87
8210.TW, Close: 583.00, RSI(talib): 62.78
4916.TW, Close: 62.20, RSI(talib): 92.61
2539.TW, Close: 68.60, RSI(talib): 66.77
6691.TW, Close: 469.00, RSI(talib): 76.89
3032.TW, Close: 108.50, RSI(talib): 63.95
1616.TW, Close: 38.00, RSI(talib): 64.65
6215.TW, Close: 133.50, RSI(talib): 61.93
2480.TW, Close: 177.00, RSI(talib): 72.71
3694.TW, Close: 62.10, RSI(talib): 66.62
3605.TW, Close: 64.00, RSI(talib): 69.13
2597.TW, Close: 167.00, RSI(talib): 63.23
2429.TW, Close: 83.00, RSI(talib): 61.86
--------------
3711.TW (Close: 149.0) failed (Can't get stock info: 3711.TW, Current Price: 149.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 146.45905192577055, 200 Day Average: None, RSI: 49.94810825908824)
1789.TW (Close: 16.899999618530273) failed (Can't get stock info: 1789.TW, Current Price: 16.899999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 19.14395532816866, 200 Day Average: None, RSI: 53.5122797359866)
2340.TW (Close: 20.350000381469727) failed (Can't get stock info: 2340.TW, Current Price: 20.350000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 22.871897787943375, 200 Day Average: None, RSI: 52.712933727697695)
2476.TW (Close: 84.0999984741211) failed (Can't get stock info: 2476.TW, Current Price: 84.0999984741211, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 78.77591237534571, 200 Day Average: None, RSI: 67.63657841239404)
2337.TW (Close: 19.049999237060547) failed (Can't get stock info: 2337.TW, Current Price: 19.049999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 20.678832130710575, 200 Day Average: None, RSI: 29.662241383310082)
6205.TW (Close: 41.900001525878906) failed (Can't get stock info: 6205.TW, Current Price: 41.900001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 54.35414148595211, 200 Day Average: None, RSI: 49.289795951989205)
2331.TW (Close: 17.549999237060547) failed (Can't get stock info: 2331.TW, Current Price: 17.549999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 18.64659051129418, 200 Day Average: None, RSI: 47.508584124091236)
2888.TW (Close: 11.800000190734863) failed (Can't get stock info: 2888.TW, Current Price: 11.800000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.864296913146973, 200 Day Average: None, RSI: 54.71525442234658)
1524.TW (Close: 28.299999237060547) failed (Can't get stock info: 1524.TW, Current Price: 28.299999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 32.759472102144336, 200 Day Average: None, RSI: 51.1376636767228)
2352.TW (Close: 27.350000381469727) failed (Can't get stock info: 2352.TW, Current Price: 27.350000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.870537528156365, 200 Day Average: None, RSI: 62.074256450065626)
1723.TW (Close: 84.9000015258789) failed (Can't get stock info: 1723.TW, Current Price: 84.9000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 88.80242825250556, 200 Day Average: None, RSI: 36.532595498767655)
1104.TW (Close: 26.799999237060547) failed (Can't get stock info: 1104.TW, Current Price: 26.799999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.484607515543917, 200 Day Average: None, RSI: 34.58665763421665)
6206.TW (Close: 112.0) failed (Can't get stock info: 6206.TW, Current Price: 112.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 115.75824882340257, 200 Day Average: None, RSI: 42.509071883773665)
3033.TW (Close: 35.400001525878906) failed (Can't get stock info: 3033.TW, Current Price: 35.400001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 33.79927019829297, 200 Day Average: None, RSI: 60.762701269344056)
6139.TW (Close: 341.0) failed (Can't get stock info: 6139.TW, Current Price: 341.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 265.6788321167883, 200 Day Average: None, RSI: 60.73822475038996)
5471.TW (Close: 32.29999923706055) failed (Can't get stock info: 5471.TW, Current Price: 32.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 35.39021689700384, 200 Day Average: None, RSI: 52.814488836019194)
6863.TW (Close: 156.0) failed (Can't get stock info: 6863.TW, Current Price: 156.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 189.5266840579736, 200 Day Average: None, RSI: 56.808254706279214)
2015.TW (Close: 67.0) failed (Can't get stock info: 2015.TW, Current Price: 67.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 64.85506912565579, 200 Day Average: None, RSI: 52.56115130788951)
1339.TW (Close: 49.70000076293945) failed (Can't get stock info: 1339.TW, Current Price: 49.70000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 52.79635024244768, 200 Day Average: None, RSI: 49.65887897705251)
1463.TW (Close: 20.600000381469727) failed (Can't get stock info: 1463.TW, Current Price: 20.600000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 23.046350409514712, 200 Day Average: None, RSI: 62.786068204427224)
4956.TW (Close: 22.950000762939453) failed (Can't get stock info: 4956.TW, Current Price: 22.950000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 26.570802897432426, 200 Day Average: None, RSI: 43.684697417768156)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
6962.TW (Close: 46.79999923706055) failed (Can't get stock info: 6962.TW, Current Price: 46.79999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 51.82771359742993, 200 Day Average: None, RSI: 32.5335642009958)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
