--------------
Fri Sep 19 22:44:01 2025 TW Stock List
--------------
2301.TW, Close: 169.00, RSI(talib): 71.23
2408.TW, Close: 79.20, RSI(talib): 91.34
4960.TW, Close: 15.15, RSI(talib): 67.07
2329.TW, Close: 49.10, RSI(talib): 61.44
2812.TW, Close: 22.30, RSI(talib): 62.05
2344.TW, Close: 33.50, RSI(talib): 92.63
2383.TW, Close: 1290.00, RSI(talib): 63.38
2614.TW, Close: 20.80, RSI(talib): 74.87
2308.TW, Close: 888.00, RSI(talib): 83.54
3665.TW, Close: 1115.00, RSI(talib): 63.57
2059.TW, Close: 3335.00, RSI(talib): 66.57
2360.TW, Close: 598.00, RSI(talib): 71.05
6209.TW, Close: 39.95, RSI(talib): 67.48
5469.TW, Close: 97.50, RSI(talib): 65.28
3149.TW, Close: 41.90, RSI(talib): 68.83
8271.TW, Close: 68.70, RSI(talib): 67.61
3257.TW, Close: 72.00, RSI(talib): 61.45
4722.TW, Close: 152.00, RSI(talib): 62.04
--------------
3042.TW (Close: 91.69999694824219) failed (Can't get stock info: 3042.TW, Current Price: 91.69999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 87.74630498886108, 200 Day Average: None, RSI: 56.227072163144186)
3041.TW (Close: 31.850000381469727) failed (Can't get stock info: 3041.TW, Current Price: 31.850000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.161458359824287, 200 Day Average: None, RSI: 68.41956126081557)
3708.TW (Close: 116.0) failed (Can't get stock info: 3708.TW, Current Price: 116.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 89.84930859671698, 200 Day Average: None, RSI: 46.1539543540064)
2607.TW (Close: 34.75) failed (Can't get stock info: 2607.TW, Current Price: 34.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.751049757003784, 200 Day Average: None, RSI: 44.0533189380098)
2390.TW (Close: 10.449999809265137) failed (Can't get stock info: 2390.TW, Current Price: 10.449999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.012152751286825, 200 Day Average: None, RSI: 47.49728048422925)
2404.TW (Close: 1010.0) failed (Can't get stock info: 2404.TW, Current Price: 1010.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 645.1532828013102, 200 Day Average: None, RSI: 43.2290353342221)
1611.TW (Close: 12.850000381469727) failed (Can't get stock info: 1611.TW, Current Price: 12.850000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.563236779636807, 200 Day Average: None, RSI: 48.90086744312844)
1217.TW (Close: 10.649999618530273) failed (Can't get stock info: 1217.TW, Current Price: 10.649999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.035539739661747, 200 Day Average: None, RSI: 42.01542253005298)
3504.TW (Close: 61.599998474121094) failed (Can't get stock info: 3504.TW, Current Price: 61.599998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 52.219791677263046, 200 Day Average: None, RSI: 59.609775465530014)
2345.TW (Close: 1015.0) failed (Can't get stock info: 2345.TW, Current Price: 1015.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 754.2410954369439, 200 Day Average: None, RSI: 63.744584056922015)
1453.TW (Close: 13.600000381469727) failed (Can't get stock info: 1453.TW, Current Price: 13.600000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 14.05393699142668, 200 Day Average: None, RSI: 62.58296492336465)
2888.TW (Close: None) failed (Can't get stock info: 2888.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
4906.TW (Close: 25.5) failed (Can't get stock info: 4906.TW, Current Price: 25.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 25.747816615634495, 200 Day Average: None, RSI: 57.85654993790204)
2352.TW (Close: 29.950000762939453) failed (Can't get stock info: 2352.TW, Current Price: 29.950000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 27.48436215188768, 200 Day Average: None, RSI: 54.113297101787936)
3443.TW (Close: 1290.0) failed (Can't get stock info: 3443.TW, Current Price: 1290.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 1178.2059076097275, 200 Day Average: None, RSI: 51.18289756333859)
2484.TW (Close: 22.549999237060547) failed (Can't get stock info: 2484.TW, Current Price: 22.549999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 21.51072367032369, 200 Day Average: None, RSI: 58.88411723835536)
2428.TW (Close: 153.0) failed (Can't get stock info: 2428.TW, Current Price: 153.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 136.6309292051527, 200 Day Average: None, RSI: 57.609308677102725)
1906.TW (Close: 13.399999618530273) failed (Can't get stock info: 1906.TW, Current Price: 13.399999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.788316176997292, 200 Day Average: None, RSI: 67.80810864385431)
5225.TW (Close: 110.5) failed (Can't get stock info: 5225.TW, Current Price: 110.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 100.56277492311266, 200 Day Average: None, RSI: 53.21010491997311)
2753.TW (Close: 200.0) failed (Can't get stock info: 2753.TW, Current Price: 200.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 181.19016901652017, 200 Day Average: None, RSI: 56.771232289462695)
2413.TW (Close: 21.399999618530273) failed (Can't get stock info: 2413.TW, Current Price: 21.399999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 19.876736137602066, 200 Day Average: None, RSI: 56.97843784682931)
6416.TW (Close: 86.9000015258789) failed (Can't get stock info: 6416.TW, Current Price: 86.9000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 91.9163793457879, 200 Day Average: None, RSI: 55.30542177377627)
1309.TW (Close: 10.850000381469727) failed (Can't get stock info: 1309.TW, Current Price: 10.850000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.67458564043045, 200 Day Average: None, RSI: 40.36534890971051)
4119.TW (Close: 57.599998474121094) failed (Can't get stock info: 4119.TW, Current Price: 57.599998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 67.46692784627278, 200 Day Average: None, RSI: 39.25529123158124)
3004.TW (Close: 133.5) failed (Can't get stock info: 3004.TW, Current Price: 133.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 118.41910065544977, 200 Day Average: None, RSI: 48.58324488458939)
3055.TW (Close: 58.29999923706055) failed (Can't get stock info: 3055.TW, Current Price: 58.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 58.83100499047173, 200 Day Average: None, RSI: 53.585025706028524)
3694.TW (Close: 83.19999694824219) failed (Can't get stock info: 3694.TW, Current Price: 83.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 60.81250434451633, 200 Day Average: None, RSI: 46.53898113378666)
5306.TW (Close: 88.69999694824219) failed (Can't get stock info: 5306.TW, Current Price: 88.69999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 98.12651348114014, 200 Day Average: None, RSI: 43.64135960960458)
4935.TW (Close: 46.150001525878906) failed (Can't get stock info: 4935.TW, Current Price: 46.150001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 43.504372941123115, 200 Day Average: None, RSI: 56.18124383378505)
5907.TW (Close: 5.96999979019165) failed (Can't get stock info: 5907.TW, Current Price: 5.96999979019165, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 7.432013862662846, 200 Day Average: None, RSI: 45.68787493213656)
6283.TW (Close: 25.75) failed (Can't get stock info: 6283.TW, Current Price: 25.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 24.688194473584492, 200 Day Average: None, RSI: 44.60639991223347)
3028.TW (Close: 31.649999618530273) failed (Can't get stock info: 3028.TW, Current Price: 31.649999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.31888903511895, 200 Day Average: None, RSI: 52.96417167274683)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
2832.TW (Close: 35.099998474121094) failed (Can't get stock info: 2832.TW, Current Price: 35.099998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.769689281781513, 200 Day Average: None, RSI: 68.70554059150321)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
00985B.TW (Exception)
00647L.TW (Exception)
