--------------
Fri Jul 25 21:04:37 2025 TW Stock List
--------------
2368.TW, Close: 337.50, RSI(talib): 71.30
3596.TW, Close: 217.50, RSI(talib): 61.37
2838.TW, Close: 16.90, RSI(talib): 63.67
2404.TW, Close: 788.00, RSI(talib): 74.13
2383.TW, Close: 994.00, RSI(talib): 66.04
3661.TW, Close: 3885.00, RSI(talib): 73.95
6191.TW, Close: 110.00, RSI(talib): 73.96
2059.TW, Close: 2565.00, RSI(talib): 75.33
8210.TW, Close: 530.00, RSI(talib): 68.75
6139.TW, Close: 354.00, RSI(talib): 73.80
4916.TW, Close: 47.15, RSI(talib): 69.64
2539.TW, Close: 66.00, RSI(talib): 61.28
6691.TW, Close: 421.50, RSI(talib): 66.32
6215.TW, Close: 117.00, RSI(talib): 70.94
2247.TW, Close: 338.50, RSI(talib): 71.07
2597.TW, Close: 192.50, RSI(talib): 68.79
6919.TW, Close: 141.00, RSI(talib): 63.73
3040.TW, Close: 68.10, RSI(talib): 70.15
--------------
2301.TW (Close: 117.5) failed (Can't get stock info: 2301.TW, Current Price: 117.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 103.11162233004605, 200 Day Average: None, RSI: 61.770370334305724)
5876.TW (Close: 44.25) failed (Can't get stock info: 5876.TW, Current Price: 44.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 43.52131480196097, 200 Day Average: None, RSI: 36.98626504101495)
3576.TW (Close: 7.039999961853027) failed (Can't get stock info: 3576.TW, Current Price: 7.039999961853027, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 8.567591232104894, 200 Day Average: None, RSI: 50.02337155798092)
1444.TW (Close: 6.570000171661377) failed (Can't get stock info: 1444.TW, Current Price: 6.570000171661377, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 7.63540145080455, 200 Day Average: None, RSI: 51.75982424531518)
2867.TW (Close: 5.03000020980835) failed (Can't get stock info: 2867.TW, Current Price: 5.03000020980835, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 5.842262779709197, 200 Day Average: None, RSI: 46.776633702267866)
4968.TW (Close: 122.5) failed (Can't get stock info: 4968.TW, Current Price: 122.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 156.3905109489051, 200 Day Average: None, RSI: 51.28413590205836)
2515.TW (Close: 11.350000381469727) failed (Can't get stock info: 2515.TW, Current Price: 11.350000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 10.947080312854181, 200 Day Average: None, RSI: 48.691530734874085)
1611.TW (Close: 12.800000190734863) failed (Can't get stock info: 1611.TW, Current Price: 12.800000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.888659400661496, 200 Day Average: None, RSI: 43.103199003318075)
2542.TW (Close: 41.79999923706055) failed (Can't get stock info: 2542.TW, Current Price: 41.79999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 42.08248180194493, 200 Day Average: None, RSI: 54.81750585262893)
1304.TW (Close: 10.5) failed (Can't get stock info: 1304.TW, Current Price: 10.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 10.427768449713714, 200 Day Average: None, RSI: 70.15446448748067)
8028.TW (Close: 132.5) failed (Can't get stock info: 8028.TW, Current Price: 132.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 132.42661018093136, 200 Day Average: None, RSI: 46.783812696997124)
2642.TW (Close: 25.899999618530273) failed (Can't get stock info: 2642.TW, Current Price: 25.899999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 29.501976973819037, 200 Day Average: None, RSI: 43.51325295715072)
1802.TW (Close: 20.75) failed (Can't get stock info: 1802.TW, Current Price: 20.75, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 15.969343067085656, 200 Day Average: None, RSI: 78.51363056846216)
1524.TW (Close: 28.399999618530273) failed (Can't get stock info: 1524.TW, Current Price: 28.399999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 33.221327454504305, 200 Day Average: None, RSI: 51.39070561545325)
9910.TW (Close: 119.5) failed (Can't get stock info: 9910.TW, Current Price: 119.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 118.1402259325459, 200 Day Average: None, RSI: 52.90360288025041)
2486.TW (Close: 73.4000015258789) failed (Can't get stock info: 2486.TW, Current Price: 73.4000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 89.43882177868029, 200 Day Average: None, RSI: 43.7825064962018)
1447.TW (Close: 6.019999980926514) failed (Can't get stock info: 1447.TW, Current Price: 6.019999980926514, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 6.576642335766423, 200 Day Average: None, RSI: 50.24529599295564)
3027.TW (Close: 28.799999237060547) failed (Can't get stock info: 3027.TW, Current Price: 28.799999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 31.48284667077726, 200 Day Average: None, RSI: 33.53959078494934)
3029.TW (Close: 113.0) failed (Can't get stock info: 3029.TW, Current Price: 113.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 123.96509134334369, 200 Day Average: None, RSI: 52.25330310674481)
5522.TW (Close: 63.29999923706055) failed (Can't get stock info: 5522.TW, Current Price: 63.29999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 67.33725382115719, 200 Day Average: None, RSI: 48.58671210233088)
3010.TW (Close: 95.9000015258789) failed (Can't get stock info: 3010.TW, Current Price: 95.9000015258789, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 99.15652092703938, 200 Day Average: None, RSI: 52.41539997835509)
1720.TW (Close: 57.5) failed (Can't get stock info: 1720.TW, Current Price: 57.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 59.43722628851007, 200 Day Average: None, RSI: 47.668520682671826)
2471.TW (Close: 52.20000076293945) failed (Can't get stock info: 2471.TW, Current Price: 52.20000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 54.39602714037373, 200 Day Average: None, RSI: 45.53980387381026)
1515.TW (Close: 30.799999237060547) failed (Can't get stock info: 1515.TW, Current Price: 30.799999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.218666550016753, 200 Day Average: None, RSI: 74.48759807270207)
1806.TW (Close: 9.979999542236328) failed (Can't get stock info: 1806.TW, Current Price: 9.979999542236328, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 9.59351231233917, 200 Day Average: None, RSI: 48.919966461830015)
2480.TW (Close: 160.0) failed (Can't get stock info: 2480.TW, Current Price: 160.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 145.63731980149763, 200 Day Average: None, RSI: 48.84461084950307)
6657.TW (Close: 60.599998474121094) failed (Can't get stock info: 6657.TW, Current Price: 60.599998474121094, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 63.89963498080734, 200 Day Average: None, RSI: 40.82859530629303)
6216.TW (Close: 31.950000762939453) failed (Can't get stock info: 6216.TW, Current Price: 31.950000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 34.86350350484361, 200 Day Average: None, RSI: 46.7180276750878)
1725.TW (Close: 29.25) failed (Can't get stock info: 1725.TW, Current Price: 29.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.837287387708677, 200 Day Average: None, RSI: 52.609431053500465)
6405.TW (Close: 24.350000381469727) failed (Can't get stock info: 6405.TW, Current Price: 24.350000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 26.904808629168212, 200 Day Average: None, RSI: 41.23722183350705)
4414.TW (Close: 12.050000190734863) failed (Can't get stock info: 4414.TW, Current Price: 12.050000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.815059828932268, 200 Day Average: None, RSI: 46.89393329962183)
6855.TW (Close: None) failed (argument of type 'NoneType' is not iterable)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
