--------------
Mon Jun 16 23:07:16 2025 TW Stock List
--------------
2891.TW, Close: 42.70, RSI(talib): 60.61
2884.TW, Close: 31.75, RSI(talib): 78.88
2368.TW, Close: 279.50, RSI(talib): 69.87
2812.TW, Close: 21.10, RSI(talib): 60.86
2404.TW, Close: 561.00, RSI(talib): 60.76
2383.TW, Close: 879.00, RSI(talib): 77.61
2731.TW, Close: 162.50, RSI(talib): 64.41
2059.TW, Close: 2185.00, RSI(talib): 64.04
1616.TW, Close: 37.50, RSI(talib): 78.17
2705.TW, Close: 18.95, RSI(talib): 60.88
6919.TW, Close: 1005.00, RSI(talib): 79.96
2429.TW, Close: 71.60, RSI(talib): 67.00
4722.TW, Close: 77.10, RSI(talib): 70.45
3563.TW, Close: 578.00, RSI(talib): 67.80
--------------
2612.TW (Close: 47.5) failed (Can't get stock info: 2612.TW, Current Price: 47.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 41.67349076097029, 200 Day Average: None, RSI: 59.312727486802515)
6288.TW (Close: 20.25) failed (Can't get stock info: 6288.TW, Current Price: 20.25, 52 Week High: 33.5, 52 Week Low: 16.65, 50 Day Average: 20.24, 150 Day Average: 24.443065726844065, 200 Day Average: 25.42, RSI: None)
2460.TW (Close: None) failed (Can't get stock info: 2460.TW, Current Price: None, 52 Week High: 34.65, 52 Week Low: 14.55, 50 Day Average: 17.74, 150 Day Average: 21.37299266174762, 200 Day Average: 23.11, RSI: 45.06558841085347)
6855.TW (Close: None) failed (argument of type 'NoneType' is not iterable)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
