--------------
Mon Jun 23 22:34:31 2025 TW Stock List
--------------
2891.TW, Close: 42.95, RSI(talib): 63.37
2884.TW, Close: 31.60, RSI(talib): 78.01
2812.TW, Close: 20.90, RSI(talib): 61.05
3044.TW, Close: 242.00, RSI(talib): 69.03
2404.TW, Close: 612.00, RSI(talib): 72.78
2383.TW, Close: 834.00, RSI(talib): 67.47
3036.TW, Close: 128.50, RSI(talib): 66.93
3665.TW, Close: 784.00, RSI(talib): 73.55
6669.TW, Close: 2550.00, RSI(talib): 66.12
6196.TW, Close: 181.50, RSI(talib): 61.21
8210.TW, Close: 470.00, RSI(talib): 93.75
6139.TW, Close: 323.00, RSI(talib): 76.00
1616.TW, Close: 41.90, RSI(talib): 83.69
6919.TW, Close: 1235.00, RSI(talib): 92.33
3563.TW, Close: 562.00, RSI(talib): 61.84
--------------
2204.TW (Close: 60.70000076293945) failed (BrowserType.launch: Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding,ThirdPartyStoragePartitioning,LensOverlay,PlzDedicatedWorker --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=C:\Users\yusuk\AppData\Local\Temp\playwright_chromiumdev_profile-6yMPpN --remote-debugging-pipe --no-startup-window
<launched> pid=16772
Call log:
  - <launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding,ThirdPartyStoragePartitioning,LensOverlay,PlzDedicatedWorker --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=C:\Users\yusuk\AppData\Local\Temp\playwright_chromiumdev_profile-6yMPpN --remote-debugging-pipe --no-startup-window
  -   - <launched> pid=16772
)
6855.TW (Close: None) failed (argument of type 'NoneType' is not iterable)
--------------
Exception Stocks:
