--------------
Wed Apr  2 21:10:20 2025 TW Stock List
--------------
2609.TW, Close: 77.40, RSI(talib): 60.76
2838.TW, Close: 17.50, RSI(talib): 68.58
9907.TW, Close: 17.70, RSI(talib): 60.02
3494.TW, Close: 18.90, RSI(talib): 74.78
1736.TW, Close: 216.00, RSI(talib): 64.30
2468.TW, Close: 52.00, RSI(talib): 61.78
2852.TW, Close: 30.30, RSI(talib): 67.65
6165.TW, Close: 49.10, RSI(talib): 61.25
2850.TW, Close: 112.00, RSI(talib): 60.31
6431.TW, Close: 20.15, RSI(talib): 64.65
1466.TW, Close: 17.10, RSI(talib): 60.88
--------------
3596.TW (Close: 226.0) failed (Can't get stock info: 3596.TW, Current Price: 226.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 175.66176470588235, 200 Day Average: None, RSI: 63.339559876801474)
6153.TW (Close: None) failed (Can't get stock info: 6153.TW, Current Price: None, 52 Week High: 26.2, 52 Week Low: 12.8, 50 Day Average: 15.13, 150 Day Average: nan, 200 Day Average: 18.56, RSI: None)
2705.TW (Close: 17.649999618530273) failed (Page.goto: net::ERR_SOCKET_NOT_CONNECTED at https://finance.yahoo.com/quote/2705.TW/key-statistics
Call log:
  - navigating to "https://finance.yahoo.com/quote/2705.TW/key-statistics", waiting until "domcontentloaded"
)
6152.TW (Close: 10.5) failed (Can't get stock info: 6152.TW, Current Price: 10.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 13.892647063030916, 200 Day Average: None, RSI: 28.274764857462387)
6606.TW (Close: 26.399999618530273) failed (Can't get stock info: 6606.TW, Current Price: 26.399999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 25.849374757093543, 200 Day Average: None, RSI: 46.579751828397626)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
