--------------
Fri Sep  5 20:30:03 2025 TW Stock List
--------------
2374.TW, Close: 85.10, RSI(talib): 63.19
3059.TW, Close: 59.10, RSI(talib): 70.58
3645.TW, Close: 76.40, RSI(talib): 61.92
2809.TW, Close: 56.50, RSI(talib): 64.97
2208.TW, Close: 24.85, RSI(talib): 73.48
2344.TW, Close: 22.55, RSI(talib): 65.45
2442.TW, Close: 27.80, RSI(talib): 74.22
8028.TW, Close: 176.00, RSI(talib): 67.69
2308.TW, Close: 726.00, RSI(talib): 64.20
6191.TW, Close: 135.00, RSI(talib): 62.96
3665.TW, Close: 1075.00, RSI(talib): 62.09
2731.TW, Close: 167.00, RSI(talib): 78.36
8033.TW, Close: 177.00, RSI(talib): 72.80
6196.TW, Close: 265.00, RSI(talib): 68.67
2753.TW, Close: 201.50, RSI(talib): 63.08
5284.TW, Close: 298.00, RSI(talib): 79.69
1810.TW, Close: 22.15, RSI(talib): 65.17
1215.TW, Close: 132.00, RSI(talib): 60.81
2645.TW, Close: 193.00, RSI(talib): 72.83
5521.TW, Close: 13.60, RSI(talib): 68.92
6209.TW, Close: 37.85, RSI(talib): 65.96
5234.TW, Close: 426.50, RSI(talib): 71.65
2630.TW, Close: 67.80, RSI(talib): 70.65
6165.TW, Close: 59.30, RSI(talib): 62.07
3605.TW, Close: 75.00, RSI(talib): 66.73
6919.TW, Close: 255.00, RSI(talib): 78.81
2429.TW, Close: 123.50, RSI(talib): 77.46
4722.TW, Close: 134.00, RSI(talib): 68.01
3563.TW, Close: 607.00, RSI(talib): 64.28
--------------
2883.TW (Close: 15.25) failed (Can't get stock info: 2883.TW, Current Price: 15.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 15.765917155477736, 200 Day Average: None, RSI: 45.7837955595401)
2890.TW (Close: 24.299999237060547) failed (Can't get stock info: 2890.TW, Current Price: 24.299999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 21.905627131462097, 200 Day Average: None, RSI: 61.8375586773394)
1303.TW (Close: 38.45000076293945) failed (Can't get stock info: 1303.TW, Current Price: 38.45000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 32.060148225890266, 200 Day Average: None, RSI: 47.82695266114164)
2637.TW (Close: 58.400001525878906) failed (Can't get stock info: 2637.TW, Current Price: 58.400001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 61.42614931530423, 200 Day Average: None, RSI: 46.125858787950584)
1789.TW (Close: 18.200000762939453) failed (Can't get stock info: 1789.TW, Current Price: 18.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 18.68571506606208, 200 Day Average: None, RSI: 60.06097020138155)
1308.TW (Close: 11.949999809265137) failed (Can't get stock info: 1308.TW, Current Price: 11.949999809265137, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 12.577233877446917, 200 Day Average: None, RSI: 47.245736778656955)
2613.TW (Close: 26.549999237060547) failed (Can't get stock info: 2613.TW, Current Price: 26.549999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 29.170097549756367, 200 Day Average: None, RSI: 45.39558860052372)
1762.TW (Close: 28.149999618530273) failed (Can't get stock info: 1762.TW, Current Price: 28.149999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 29.387829038831924, 200 Day Average: None, RSI: 54.93425963307477)
2888.TW (Close: None) failed (Can't get stock info: 2888.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.83547829337742, 200 Day Average: None, RSI: nan)
8464.TW (Close: 451.5) failed (Can't get stock info: 8464.TW, Current Price: 451.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 412.21056916978625, 200 Day Average: None, RSI: 51.76422847340788)
1539.TW (Close: 17.850000381469727) failed (Can't get stock info: 1539.TW, Current Price: 17.850000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 19.280219733715057, 200 Day Average: None, RSI: 48.56835255507513)
2233.TW (Close: 235.5) failed (Can't get stock info: 2233.TW, Current Price: 235.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 186.78105788760715, 200 Day Average: None, RSI: 51.25676462064106)
3025.TW (Close: 48.04999923706055) failed (Can't get stock info: 3025.TW, Current Price: 48.04999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 51.08379199769762, 200 Day Average: None, RSI: 51.71376899231177)
1337.TW (Close: 5.28000020980835) failed (Can't get stock info: 1337.TW, Current Price: 5.28000020980835, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 5.871041688654158, 200 Day Average: None, RSI: 42.881790639197256)
6782.TW (Close: 207.0) failed (Can't get stock info: 6782.TW, Current Price: 207.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 174.8863671090868, 200 Day Average: None, RSI: 59.5966457644606)
6139.TW (Close: 361.0) failed (Can't get stock info: 6139.TW, Current Price: 361.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 268.65369002024335, 200 Day Average: None, RSI: 62.29703682551454)
6691.TW (Close: 492.5) failed (Can't get stock info: 6691.TW, Current Price: 492.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 378.45977952745227, 200 Day Average: None, RSI: 56.17826410909025)
3715.TW (Close: 92.30000305175781) failed (Can't get stock info: 3715.TW, Current Price: 92.30000305175781, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 57.75133882628547, 200 Day Average: None, RSI: 49.57399339447876)
3617.TW (Close: 225.5) failed (Can't get stock info: 3617.TW, Current Price: 225.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 257.52142884996204, 200 Day Average: None, RSI: 48.05412145180173)
2537.TW (Close: 11.649999618530273) failed (Can't get stock info: 2537.TW, Current Price: 11.649999618530273, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.853333327505323, 200 Day Average: None, RSI: 68.34872778159384)
5515.TW (Close: 23.950000762939453) failed (Can't get stock info: 5515.TW, Current Price: 23.950000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 25.775461104181076, 200 Day Average: None, RSI: 49.08595943843071)
6446.TW (Close: 510.0) failed (Can't get stock info: 6446.TW, Current Price: 510.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 541.3599005805122, 200 Day Average: None, RSI: 58.49587500149917)
1786.TW (Close: 89.19999694824219) failed (Can't get stock info: 1786.TW, Current Price: 89.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 101.55113691753812, 200 Day Average: None, RSI: 42.54916022572538)
9946.TW (Close: 19.850000381469727) failed (Can't get stock info: 9946.TW, Current Price: 19.850000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 19.9087841908137, 200 Day Average: None, RSI: 62.800857669149444)
8104.TW (Close: 45.0) failed (Can't get stock info: 8104.TW, Current Price: 45.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 38.63923602634006, 200 Day Average: None, RSI: 59.801421394515216)
2477.TW (Close: 25.200000762939453) failed (Can't get stock info: 2477.TW, Current Price: 25.200000762939453, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 22.81718571980794, 200 Day Average: None, RSI: 58.702685086224136)
9924.TW (Close: 45.400001525878906) failed (Can't get stock info: 9924.TW, Current Price: 45.400001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 46.08668695555793, 200 Day Average: None, RSI: 60.543068231256846)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
3543.TW (Close: 32.79999923706055) failed (Can't get stock info: 3543.TW, Current Price: 32.79999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 23.581436534722645, 200 Day Average: None, RSI: 41.68996846330864)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
