--------------
Sat Aug  2 00:55:34 2025 TW Stock List
--------------
2368.TW, Close: 378.00, RSI(talib): 83.53
3596.TW, Close: 233.00, RSI(talib): 67.55
2404.TW, Close: 820.00, RSI(talib): 75.60
2383.TW, Close: 1120.00, RSI(talib): 76.18
3661.TW, Close: 3895.00, RSI(talib): 65.98
6191.TW, Close: 115.50, RSI(talib): 74.22
6781.TW, Close: 1200.00, RSI(talib): 71.31
3665.TW, Close: 895.00, RSI(talib): 65.62
2059.TW, Close: 2640.00, RSI(talib): 80.42
6196.TW, Close: 204.00, RSI(talib): 62.98
4916.TW, Close: 60.50, RSI(talib): 85.77
6691.TW, Close: 431.50, RSI(talib): 60.28
3032.TW, Close: 117.00, RSI(talib): 75.42
6215.TW, Close: 118.00, RSI(talib): 62.37
2429.TW, Close: 89.70, RSI(talib): 77.91
4722.TW, Close: 70.80, RSI(talib): 60.48
3040.TW, Close: 68.50, RSI(talib): 62.20
--------------
1402.TW (Close: 28.799999237060547) failed (Can't get stock info: 1402.TW, Current Price: 28.799999237060547, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 30.736684439838797, 200 Day Average: None, RSI: 35.64654706140908)
2606.TW (Close: 52.400001525878906) failed (Can't get stock info: 2606.TW, Current Price: 52.400001525878906, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 56.16836735822152, 200 Day Average: None, RSI: 49.19642664337833)
2603.TW (Close: 199.5) failed (Can't get stock info: 2603.TW, Current Price: 199.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 194.34190423937812, 200 Day Average: None, RSI: 44.22486954754486)
1513.TW (Close: 166.5) failed (Can't get stock info: 1513.TW, Current Price: 166.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 149.36231884057972, 200 Day Average: None, RSI: 57.529430074332566)
6477.TW (Close: 33.54999923706055) failed (Can't get stock info: 6477.TW, Current Price: 33.54999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 32.170959306799844, 200 Day Average: None, RSI: 65.58279216367556)
1444.TW (Close: 6.539999961853027) failed (Can't get stock info: 1444.TW, Current Price: 6.539999961853027, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 7.561086944911791, 200 Day Average: None, RSI: 50.40348421398503)
6531.TW (Close: 353.0) failed (Can't get stock info: 6531.TW, Current Price: 353.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 279.0494843635006, 200 Day Average: None, RSI: 65.19807618334099)
2376.TW (Close: 277.0) failed (Can't get stock info: 2376.TW, Current Price: 277.0, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 251.66630974368772, 200 Day Average: None, RSI: 53.42960320030965)
3006.TW (Close: 49.79999923706055) failed (Can't get stock info: 3006.TW, Current Price: 49.79999923706055, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 56.11331931404445, 200 Day Average: None, RSI: 45.49616287939854)
2390.TW (Close: 10.5) failed (Can't get stock info: 2390.TW, Current Price: 10.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.291304353354633, 200 Day Average: None, RSI: 42.03080842223194)
5388.TW (Close: 110.5) failed (Can't get stock info: 5388.TW, Current Price: 110.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 108.35124361342278, 200 Day Average: None, RSI: 61.13771030109143)
9802.TW (Close: 103.5) failed (Can't get stock info: 9802.TW, Current Price: 103.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 114.72557908210202, 200 Day Average: None, RSI: 44.36584872644232)
1477.TW (Close: 267.5) failed (Can't get stock info: 1477.TW, Current Price: 267.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 292.35171398218125, 200 Day Average: None, RSI: 56.753964463905604)
2820.TW (Close: 15.25) failed (Can't get stock info: 2820.TW, Current Price: 15.25, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 14.51443822833075, 200 Day Average: None, RSI: 48.331007672510175)
2888.TW (Close: 11.800000190734863) failed (Can't get stock info: 2888.TW, Current Price: 11.800000190734863, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.868646650386037, 200 Day Average: None, RSI: 59.4548344875594)
6591.TW (Close: 64.5999984741211) failed (Can't get stock info: 6591.TW, Current Price: 64.5999984741211, 52 Week High: 84.0, 52 Week Low: 38.0, 50 Day Average: 69.73, 150 Day Average: 57.07753286499908, 200 Day Average: 56.86, RSI: None)
4536.TW (Close: 183.5) failed (Can't get stock info: 4536.TW, Current Price: 183.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 183.0489285234092, 200 Day Average: None, RSI: 49.55234184129441)
2364.TW (Close: 101.5) failed (Can't get stock info: 2364.TW, Current Price: 101.5, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 84.21231913912123, 200 Day Average: None, RSI: 66.4374623636508)
2929.TW (Close: 9.710000038146973) failed (Can't get stock info: 2929.TW, Current Price: 9.710000038146973, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 11.271449275638746, 200 Day Average: None, RSI: 68.31852860451214)
1720.TW (Close: 57.400001525878906) failed (Can't get stock info: 1720.TW, Current Price: 57.400001525878906, 52 Week High: 73.2, 52 Week Low: 51.2, 50 Day Average: 57.5, 150 Day Average: 59.29420288749363, 200 Day Average: 60.42, RSI: None)
2022.TW (Close: 7.610000133514404) failed (Can't get stock info: 2022.TW, Current Price: 7.610000133514404, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 8.588188364885855, 200 Day Average: None, RSI: 45.1328988089188)
2472.TW (Close: 77.69999694824219) failed (Can't get stock info: 2472.TW, Current Price: 77.69999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 80.62391294949296, 200 Day Average: None, RSI: 55.177804840591804)
6799.TW (Close: 88.19999694824219) failed (Can't get stock info: 6799.TW, Current Price: 88.19999694824219, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 103.48695627848308, 200 Day Average: None, RSI: 32.1224289754183)
1339.TW (Close: 49.70000076293945) failed (Can't get stock info: 1339.TW, Current Price: 49.70000076293945, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 52.94166653398155, 200 Day Average: None, RSI: 51.73939366702203)
2524.TW (Close: 41.5) failed (Page.goto: net::ERR_SOCKET_NOT_CONNECTED at https://finance.yahoo.com/quote/2524.TW/key-statistics
Call log:
  - navigating to "https://finance.yahoo.com/quote/2524.TW/key-statistics", waiting until "domcontentloaded"
)
6405.TW (Close: 23.850000381469727) failed (Can't get stock info: 6405.TW, Current Price: 23.850000381469727, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: 26.64766386280889, 200 Day Average: None, RSI: 43.71685979006467)
6855.TW (Close: None) failed (Can't get stock info: 6855.TW, Current Price: None, 52 Week High: None, 52 Week Low: None, 50 Day Average: None, 150 Day Average: nan, 200 Day Average: None, RSI: None)
--------------
Exception Stocks:
0056.TW (Exception)
0050.TW (Exception)
0052.TW (Exception)
00633L.TW (Exception)
00632R.TW (Exception)
00882.TW (Exception)
00953B.TW (Exception)
00885.TW (Exception)
00902.TW (Exception)
00949.TW (Exception)
00673R.TW (Exception)
00941.TW (Exception)
00936.TW (Exception)
00893.TW (Exception)
00680L.TW (Exception)
00945B.TW (Exception)
00954.TW (Exception)
00712.TW (Exception)
00960.TW (Exception)
00715L.TW (Exception)
00637L.TW (Exception)
00639.TW (Exception)
00665L.TW (Exception)
00642U.TW (Exception)
00650L.TW (Exception)
00753L.TW (Exception)
00655L.TW (Exception)
00752.TW (Exception)
006205.TW (Exception)
00671R.TW (Exception)
00929.TW (Exception)
00951.TW (Exception)
00636.TW (Exception)
00643.TW (Exception)
00939.TW (Exception)
00881.TW (Exception)
00713.TW (Exception)
00830.TW (Exception)
00664R.TW (Exception)
00669R.TW (Exception)
00676R.TW (Exception)
00947.TW (Exception)
00923.TW (Exception)
00935.TW (Exception)
006208.TW (Exception)
00891.TW (Exception)
00638R.TW (Exception)
00892.TW (Exception)
00651R.TW (Exception)
00634R.TW (Exception)
00631L.TW (Exception)
00878.TW (Exception)
00934.TW (Exception)
00919.TW (Exception)
00946.TW (Exception)
00918.TW (Exception)
00757.TW (Exception)
00940.TW (Exception)
00775B.TW (Exception)
00922.TW (Exception)
00961.TW (Exception)
00675L.TW (Exception)
00900.TW (Exception)
00952.TW (Exception)
00905.TW (Exception)
00850.TW (Exception)
00938.TW (Exception)
00944.TW (Exception)
00909.TW (Exception)
00688L.TW (Exception)
00897.TW (Exception)
00956.TW (Exception)
00898.TW (Exception)
00648R.TW (Exception)
00927.TW (Exception)
00943.TW (Exception)
00701.TW (Exception)
00903.TW (Exception)
00674R.TW (Exception)
0061.TW (Exception)
00932.TW (Exception)
00915.TW (Exception)
00963.TW (Exception)
00964.TW (Exception)
00706L.TW (Exception)
00965.TW (Exception)
00895.TW (Exception)
00907.TW (Exception)
00962.TW (Exception)
00717.TW (Exception)
00904.TW (Exception)
00646.TW (Exception)
00681R.TW (Exception)
00662.TW (Exception)
00930.TW (Exception)
00852L.TW (Exception)
00733.TW (Exception)
009800.TW (Exception)
009801.TW (Exception)
00710B.TW (Exception)
00924.TW (Exception)
00921.TW (Exception)
009802.TW (Exception)
009803.TW (Exception)
00635U.TW (Exception)
00762.TW (Exception)
00876.TW (Exception)
00916.TW (Exception)
00926.TW (Exception)
00700.TW (Exception)
00686R.TW (Exception)
00641R.TW (Exception)
00731.TW (Exception)
00670L.TW (Exception)
00708L.TW (Exception)
009804.TW (Exception)
00971.TW (Exception)
00861.TW (Exception)
00980A.TW (Exception)
0055.TW (Exception)
009805.TW (Exception)
009808.TW (Exception)
00982A.TW (Exception)
00981A.TW (Exception)
00770.TW (Exception)
00910.TW (Exception)
00983A.TW (Exception)
00763U.TW (Exception)
009810.TW (Exception)
00692.TW (Exception)
